PurchasedPhoneNumberId,OrderId,DialedNumber,IngestedFrom,DateIngested,DateOrdered,OrderResponse,Completed
dc1fff67-951c-41af-ac18-20e0bf2befe3,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 18:40:26,07/15/2020 18:40:26,"""code"":200,",True
69cdabd6-b385-4d0c-8b5c-3a4ae5ed41c1,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253102,BulkVS,07/15/2020 13:02:25,07/15/2020 13:44:29,"description: OK, cnamlookup: Enabled, dn: 14252253102, lidb: , portoutpin: 37020805, trunkgroup: SFO",True
11e27dc3-aa25-496a-922a-d89475d1c8aa,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253103,BulkVS,07/15/2020 13:02:25,07/15/2020 13:44:35,"description: OK, cnamlookup: Enabled, dn: 14252253103, lidb: , portoutpin: 39415381, trunkgroup: SFO",True
38917370-d8e1-46e1-8927-7e62489e49ea,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253104,BulkVS,07/15/2020 13:02:25,07/15/2020 13:44:41,"description: OK, cnamlookup: Enabled, dn: 14252253104, lidb: , portoutpin: 69882461, trunkgroup: SFO",True
4bbcbfad-c8c0-41a7-bca3-ea3eb3790c62,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253105,BulkVS,07/15/2020 13:02:25,07/15/2020 13:44:50,"description: OK, cnamlookup: Enabled, dn: 14252253105, lidb: , portoutpin: 82885756, trunkgroup: SFO",True
4f0139ff-c959-482a-b6dc-95e1cd141afb,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253106,BulkVS,07/15/2020 13:02:25,07/15/2020 13:44:55,"description: OK, cnamlookup: Enabled, dn: 14252253106, lidb: , portoutpin: 15234035, trunkgroup: SFO",True
e48af851-b892-4d44-9f1b-41c443616593,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253107,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:05,"description: OK, cnamlookup: Enabled, dn: 14252253107, lidb: , portoutpin: 6795313, trunkgroup: SFO",True
75cd6201-7db0-4e4b-8c08-a15e547d4907,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253111,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:11,"description: OK, cnamlookup: Enabled, dn: 14252253111, lidb: , portoutpin: 55371204, trunkgroup: SFO",True
eac69f41-ca43-4624-a84f-3d81c91b715c,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253108,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:16,"description: OK, cnamlookup: Enabled, dn: 14252253108, lidb: , portoutpin: 16802483, trunkgroup: SFO",True
905679c7-0017-472a-9909-086bec7d6bc7,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253109,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:23,"description: OK, cnamlookup: Enabled, dn: 14252253109, lidb: , portoutpin: 23815444, trunkgroup: SFO",True
2666c9b8-1809-42cb-b065-070c2e74e3c5,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253110,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:29,"description: OK, cnamlookup: Enabled, dn: 14252253110, lidb: , portoutpin: 90652187, trunkgroup: SFO",True
803572c0-a909-4c15-8cb5-60cabeef9a3d,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253112,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:40,"description: OK, cnamlookup: Enabled, dn: 14252253112, lidb: , portoutpin: 14431304, trunkgroup: SFO",True
0dfabec3-6fbe-467f-b530-da0c37101aea,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253113,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:46,"description: OK, cnamlookup: Enabled, dn: 14252253113, lidb: , portoutpin: 96590215, trunkgroup: SFO",True
8b4d1c1d-b61d-4d58-b7f6-71d233349e58,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253114,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:52,"description: OK, cnamlookup: Enabled, dn: 14252253114, lidb: , portoutpin: 12679542, trunkgroup: SFO",True
a545d3a1-16af-44ec-bbd0-e2c8dedcb71e,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253115,BulkVS,07/15/2020 13:02:25,07/15/2020 13:45:58,"description: OK, cnamlookup: Enabled, dn: 14252253115, lidb: , portoutpin: 32107118, trunkgroup: SFO",True
8ac1125d-c4d5-470c-b7e3-1e57aa0d5600,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253116,BulkVS,07/15/2020 13:02:25,07/15/2020 13:46:04,"description: OK, cnamlookup: Enabled, dn: 14252253116, lidb: , portoutpin: 52427792, trunkgroup: SFO",True
30b54e4d-2e9a-48a2-801c-5bdf4b2082ac,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253117,BulkVS,07/15/2020 13:02:25,07/15/2020 13:46:10,"description: OK, cnamlookup: Enabled, dn: 14252253117, lidb: , portoutpin: 71830409, trunkgroup: SFO",True
6ba12a7b-c478-4945-85e1-0ede5ebe284b,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253118,BulkVS,07/15/2020 13:02:25,07/15/2020 13:46:21,"description: OK, cnamlookup: Enabled, dn: 14252253118, lidb: , portoutpin: 35286544, trunkgroup: SFO",True
29641469-30e9-4195-a8c7-aadd6f223136,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253119,BulkVS,07/15/2020 13:02:25,07/15/2020 13:46:27,"description: OK, cnamlookup: Enabled, dn: 14252253119, lidb: , portoutpin: 44623151, trunkgroup: SFO",True
70c2c5c8-56bd-4020-b366-35af4dd0c190,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253120,BulkVS,07/15/2020 13:02:25,07/15/2020 13:46:33,"description: OK, cnamlookup: Enabled, dn: 14252253120, lidb: , portoutpin: 71992995, trunkgroup: SFO",True
3a411996-991a-46e1-829e-d4dd9a027f55,d0ab6375-67a6-47a6-bc9a-7753e5731f52,4252253121,BulkVS,07/15/2020 13:02:25,07/15/2020 13:46:39,"description: OK, cnamlookup: Enabled, dn: 14252253121, lidb: , portoutpin: 54151327, trunkgroup: SFO",True
9e26159a-6961-4c54-bf40-5f05ad9596d3,c63f8b92-3e35-442b-a1ed-2f4b3e3d15c7,2064205408,FirstPointCom,07/15/2020 13:44:42,07/15/2020 14:30:11,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
05f30df7-36ae-494c-b457-f4db486c6afb,3d5c152f-94a6-4c7a-8c66-b4fabf40cdc9,2067052885,BulkVS,07/15/2020 14:31:36,07/15/2020 14:37:18,"description: OK, cnamlookup: Enabled, dn: 12067052885, lidb: , portoutpin: 63692714, trunkgroup: SFO",True
605f1ad2-7a24-4c6a-b94a-1e5df5da9efa,6082d65d-6ef5-4dd6-8d61-d3685ef8758e,2067052825,BulkVS,07/15/2020 14:31:36,07/15/2020 14:37:41,"description: OK, cnamlookup: Enabled, dn: 12067052825, lidb: , portoutpin: 25240653, trunkgroup: SFO",True
b93daa09-5e56-44b1-9889-e1e90143c02d,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 21:41:28,07/15/2020 21:41:28,"""code"":200,",True
1c879a4b-8a6f-4f4d-83b4-ef1aaa4582de,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 21:45:34,07/15/2020 21:45:34,"""code"":200,",True
6f5777e2-7b52-4cd1-a015-7fe84b4f421b,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 21:49:07,07/15/2020 21:49:07,"""code"":200,",True
7c917e10-3e2f-404c-b8fe-3d0c86825f96,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 21:53:40,07/15/2020 21:53:40,"""code"":200,",True
8839b49f-7dc0-4cba-9367-8af7d399b634,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 21:58:49,07/15/2020 21:58:49,"""code"":200,",True
1b1f584a-cc90-43c9-b91b-e83767f647cd,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 22:02:31,07/15/2020 22:02:31,"""code"":200,",True
a46f605f-c4f8-46c3-b214-ed3eeaae05fc,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 22:06:27,07/15/2020 22:06:27,"""code"":200,",True
52260f6a-7939-4ce9-8a69-0744999e8004,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/14/2020 22:10:21,07/15/2020 22:10:21,"""code"":200,",True
5387bcf1-be3a-488f-8d8b-88ec10cde6c6,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 05:02:35,07/16/2020 05:02:35,"""code"":200,",True
55effaed-8ac2-4906-94fd-e37111431926,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 05:05:57,07/16/2020 05:05:57,"""code"":200,",True
8e245b36-0942-44b2-8773-f83f3150e5d4,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 05:09:31,07/16/2020 05:09:31,"""code"":200,",True
fcaf799c-b415-4a53-b204-ec57a6e49b67,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 05:13:07,07/16/2020 05:13:08,"""code"":200,",True
82b1c635-00ca-42f7-83da-e0fa8fa87c98,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 17:01:44,07/16/2020 17:01:44,"""code"":200,",True
9b590930-19e0-429d-becc-4c929a6299da,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 17:06:11,07/16/2020 17:06:11,"""code"":200,",True
7d0a574c-1bc7-4c67-b6cc-7e16b60004e6,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 17:09:38,07/16/2020 17:09:38,"""code"":200,",True
75945266-e179-4967-96d5-10b82d00a6f1,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 17:13:39,07/16/2020 17:13:39,"""code"":200,",True
2f9f74ef-38aa-430f-a505-50278b7a4717,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 22:54:24,07/16/2020 22:54:24,"""code"":200,",True
6d72daad-2d22-4698-bf92-b3176cb8ffba,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 22:58:32,07/16/2020 22:58:32,"""code"":200,",True
16fed045-4342-494c-ac2b-08d9f964923b,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 23:03:31,07/16/2020 23:03:31,"""code"":200,",True
396974a0-48ca-4adb-8d7e-5c46332712e4,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 23:07:57,07/16/2020 23:07:57,"""code"":200,",True
3bcac78b-6531-4ef7-8d8b-f29d9b025a7b,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 23:21:48,07/16/2020 23:21:48,"""code"":200,",True
5147aa79-7f68-4060-b4cf-df1025cc5cdc,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 23:26:26,07/16/2020 23:26:26,"""code"":200,",True
1317e185-0f37-4d3c-b540-cb0c517df88f,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 23:31:36,07/16/2020 23:31:36,"""code"":200,",True
c17bb44e-7b77-4039-b619-dab8c0df7e56,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/15/2020 23:35:36,07/16/2020 23:35:36,"""code"":200,",True
8e7756d0-8881-4a91-94af-0a124f0320c9,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 06:34:01,07/17/2020 06:34:01,"""code"":200,",True
7993bf75-c11c-4f7f-bd1e-56d1d0e302bb,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 06:38:10,07/17/2020 06:38:10,"""code"":200,",True
2a9b5cd3-269b-4b8a-b2ef-035d96437f2f,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 06:42:34,07/17/2020 06:42:34,"""code"":200,",True
05504cdc-246b-42a3-a346-75d11127a096,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 06:47:28,07/17/2020 06:47:28,"""code"":200,",True
34c83a6a-c67d-476a-b587-7e63b175fba2,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 17:57:53,07/17/2020 17:57:53,"""code"":200,",True
d6589d90-6676-4d48-8eb9-2ebdbf81aa89,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 18:02:01,07/17/2020 18:02:01,"""code"":200,",True
11ca11ba-8de1-43a2-bdc2-54ac769c9a5e,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 18:06:37,07/17/2020 18:06:37,"""code"":200,",True
ba8baae4-7ca7-441c-9788-31dee61412ed,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/16/2020 18:10:41,07/17/2020 18:10:41,"""code"":200,",True
9016ad72-0b1b-4dba-af56-ace006e94786,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/17/2020 18:30:55,07/18/2020 18:30:55,"""code"":200,",True
d0f0d3d8-40bc-4602-955a-58c3b55dd23f,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/17/2020 18:34:46,07/18/2020 18:34:46,"""code"":200,",True
334bce32-77ab-420f-9709-6e2dd8a64df2,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/17/2020 18:39:01,07/18/2020 18:39:01,"""code"":200,",True
921ee2ef-b059-4417-830f-cd5b43b88057,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/17/2020 18:42:22,07/18/2020 18:42:22,"""code"":200,",True
2a752c3e-61b4-4cc7-80b3-a54ff662fd4a,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/18/2020 22:28:17,07/19/2020 22:28:17,"""code"":200,",True
524c1d8c-61aa-43e5-a128-b6a8e2ffbe55,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/18/2020 22:32:19,07/19/2020 22:32:19,"""code"":200,",True
ae1e8815-8983-47ba-ac50-15266cd5318c,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/18/2020 22:35:53,07/19/2020 22:35:53,"""code"":200,",True
6ac9a360-7bd9-475f-bac1-c4cef16e39e7,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/18/2020 22:39:42,07/19/2020 22:39:42,"""code"":200,",True
9defd173-ef02-49d1-ba82-7f90ed7132f8,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 00:02:24,07/20/2020 00:02:24,"""code"":200,",True
d3d88f6e-93dd-4307-ae93-d3b6c42f4133,1812b0c7-4929-4ba6-a92e-dc3580dfcad3,2125499999,FirstPointCom,07/19/2020 16:14:45,07/19/2020 17:05:39,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
220e2644-fe4c-48bf-a9e1-38b891fc9e28,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 00:38:38,07/20/2020 00:38:38,"""code"":200,",True
0e067465-646e-4167-9abf-33bca5eba37a,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 00:42:36,07/20/2020 00:42:36,"""code"":200,",True
41fa9ff5-8bd9-44c6-a937-0382db9f21b8,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 00:45:56,07/20/2020 00:45:56,"""code"":200,",True
bc82c1de-7ef7-4607-a647-2346e309ffa8,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 00:52:28,07/20/2020 00:52:28,"""code"":200,",True
f4330b2f-a8e1-4b98-b33b-46758e566d78,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 00:57:18,07/20/2020 00:57:18,"""code"":200,",True
d9a2adca-a815-4b66-991d-5af423653c13,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 01:01:00,07/20/2020 01:01:00,"""code"":200,",True
6fd08000-d879-4bf1-a7a7-eba024c9df29,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 01:05:30,07/20/2020 01:05:30,"""code"":200,",True
609dbe10-1096-4631-9e3d-267507d5e177,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 01:47:27,07/20/2020 01:47:27,"""code"":200,",True
32d15840-077a-4653-96f9-8d403a797b32,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 01:50:53,07/20/2020 01:50:53,"""code"":200,",True
e9a5d153-d0b6-4c7e-b5e2-14199b24ecf0,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 02:19:37,07/20/2020 02:19:37,"""code"":200,",True
75d483cf-0dfc-4455-a966-03bd27452e5b,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 00:41:39,07/21/2020 00:41:39,"""code"":200,",True
03abf432-db2d-4a0a-906c-e59beb0baa8d,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 00:45:28,07/21/2020 00:45:28,"""code"":200,",True
2854d4f2-d1d7-4d70-91ef-611687abc086,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 00:49:37,07/21/2020 00:49:37,"""code"":200,",True
cfb0068d-d670-4839-b128-c08a46ab934c,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 00:53:38,07/21/2020 00:53:38,"""code"":200,",True
71106473-7a3f-4f3f-ad68-c9baa3d7caeb,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 17:38:38,07/21/2020 17:38:38,"""code"":200,",True
b5172478-9ce0-4d02-b3e5-bebaa577adea,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 17:42:37,07/21/2020 17:42:37,"""code"":200,",True
06777181-b92c-4014-83ab-9a99ff604415,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 17:46:55,07/21/2020 17:46:55,"""code"":200,",True
e645df0c-c86c-48b9-8b80-bc9d5ee7b4ed,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/20/2020 17:53:35,07/21/2020 17:53:35,"""code"":200,",True
